1800	2.4659131695413303	0.83	0.3630005817315078	0.06302878708299897	0.6437308254907681	0.06793859332031087	0.5421021956632596	0.0868286145597923	0.44832437075181036	0.08310732800770722	0.4842819206531374	0.08783878470447037	0.5473390228928736	0.08465647217948723	0.45199700464340936	0.08491704511038228	0.5692397953154791	0.08164147212559042	0.4502276163955883	0.07748102120516098	0.5737264686792333	0.0759270019427639	0.43745547937455576	0.07845045355334869	0.5759445073349279	0.07879720102367464	0.4422323323481084	0.08531330087799092	0.5467352573818337	0.07979185976439436	0.4391886284986302	0.08414097780113483	0.5517885007558321	0.08350114570213014	0.4618851667145025	0.08462835270585453	0.5334324888682478	0.08267651312898808	0.46515961007687007	0.08564374308146892	0.5590027498158536	0.0832157856529344	0.49223946784922396	0.5077605321507761	2.4659131695413303	3.0938859608204337
1900	2.4659131695413303	0.86	0.36076916970864287	0.06309485933149889	0.64437625297581	0.06778698195354332	0.5437906108654873	0.08648865839694157	0.44787997415428094	0.08321406062261663	0.48400243453464686	0.08726891062267243	0.5460697357981993	0.08496069407615588	0.4530225295474959	0.08470649320811448	0.5672898347544091	0.08193789557690567	0.45008329035955746	0.07752744258952085	0.5742727659139393	0.0751749959890912	0.4409358389579167	0.07935248715607339	0.5757153194434385	0.0797376258554345	0.444857270460308	0.08377089407467027	0.5481253884822729	0.07975527440151135	0.44312353811085586	0.08586261980447282	0.551454981519437	0.08396022685244214	0.46465855860437855	0.0844839116060371	0.5329227493735015	0.08322331234375104	0.46694438076489414	0.08596978419784451	0.5588805023916238	0.08240558101153721	0.49264705882352944	0.5073529411764706	2.4659131695413303	3.0938859608204337
2000	2.4659131695413303	0.9	0.35793595150181995	0.06309409143312654	0.6468556240767332	0.06713649063793582	0.5463419414942	0.08557093785988446	0.44690777171419444	0.08330311162622195	0.47974499079565786	0.0862398450114463	0.5418423756426647	0.08451652440783275	0.4535244971795183	0.08511982653279719	0.5670013188949418	0.08189735942576068	0.4520634078334394	0.0782349038199847	0.57375493052028	0.07570267930338322	0.44153713956577106	0.07969639059664876	0.5734282859133291	0.08039012099264085	0.44680746654813946	0.08383360889871017	0.5437730262103312	0.08006336902810975	0.4468474880560912	0.0856545632456868	0.5546585957726539	0.08394049332835768	0.46491017115471833	0.08478044455796699	0.5337490687241409	0.08297983507850103	0.46505361699693937	0.08533179169950086	0.5593851306643739	0.08289345254995717	0.4945109780439122	0.5054890219560878	2.4659131695413303	3.0938859608204337
2100	2.4659131695413303	0.85	0.359007641808478	0.06276122473971105	0.6481206548201667	0.06711422667951242	0.550541377809942	0.08534086400643542	0.4438712406934796	0.08271169535514553	0.4808604036677899	0.0866353675139341	0.5430796572590044	0.08433821338760768	0.453655070552485	0.08467647428674153	0.5669215204326158	0.08147703890126436	0.45064907317934255	0.07903466067942548	0.5707843651845194	0.0761929197818039	0.44139758222090003	0.08014199565899481	0.5697963137796286	0.08090239520966688	0.44414711628988995	0.08367708995413202	0.542363528954947	0.08049946186763657	0.4479371844589081	0.08606117330195674	0.5517111685602939	0.08426938179879324	0.4679802670472332	0.08490248201050418	0.5295011761521843	0.08368823818286633	0.46355101872065374	0.08573558926839034	0.557449328728994	0.08369331936331666	0.49572243346007605	0.504277566539924	2.4659131695413303	3.0938859608204337
2200	2.4659131695413303	0.82	0.3570708047280979	0.062292173282279366	0.6460892145712479	0.0669663363342716	0.551926978879646	0.08537974325507072	0.4430679064157589	0.08194966874435235	0.48135870768003736	0.08664937912509753	0.5413054846616967	0.08427297726060805	0.45642614240778634	0.08463889524556086	0.564638977237496	0.08199488839403746	0.4464742280776559	0.07925804431130096	0.567805623140206	0.07693035579986242	0.4432136524399934	0.08005790544375521	0.5670750971470493	0.08133998428449375	0.4415311728326538	0.0829938227358925	0.5404621951606204	0.08030205636062725	0.4488785885681512	0.08597148436465292	0.5520350734606758	0.0844880859766579	0.4673730758055942	0.08413181901178186	0.5306639908431644	0.08414592810553821	0.46512934740669654	0.08554364042027555	0.5544922563661366	0.08365837658056847	0.49364791288566245	0.5063520871143375	2.4659131695413303	3.0938859608204337
2300	2.4659131695413303	0.88	0.35236583718022835	0.06162453547272334	0.6473134257580052	0.0664386719559923	0.5530979647113612	0.08473532154394446	0.44094982924195075	0.08172081030660934	0.48202498603696126	0.08654509808759346	0.5382046965086356	0.08390880623380259	0.45799266696202423	0.084676283588828	0.5629291367289758	0.08169420494496278	0.44435983087999587	0.07878507897932699	0.5637685847363927	0.07723924180353176	0.44512706117790407	0.07919773802353756	0.5638854219527777	0.08162830557177914	0.4461547267808178	0.08358715365899233	0.5384398057366652	0.08073817322995	0.4465373242864251	0.08590496102790171	0.549360281545387	0.08465893383539844	0.4701184454224878	0.08337194735832346	0.5330857133474114	0.08398986605166671	0.4678386238688439	0.08501109807696883	0.5537715308349698	0.08368082380719365	0.4969618055555556	0.5030381944444444	2.4659131695413303	3.0938859608204337
2400	2.4659131695413303	0.88	0.3541942770847848	0.06211609385272222	0.64782732628204	0.06627726574381403	0.5585965490868148	0.08477348895087257	0.44043851633258246	0.08152610028137311	0.4849090510839594	0.08574003982913903	0.5395220826043938	0.08420597869724099	0.45735585207894025	0.08481161489465176	0.5602564317579088	0.08273660372866545	0.44600570318551513	0.07876760721976643	0.5642272441889722	0.07748114517896582	0.4456768336526832	0.08010453544680124	0.56186975420402	0.08140704635792079	0.4492865797396242	0.08284842480993077	0.5382433228938931	0.08132733101225247	0.44696606693688773	0.08498335544174952	0.5487450058588411	0.08431966322125137	0.4702047847429258	0.08297853798395696	0.5324708162819558	0.08421978832469534	0.4683214401316235	0.084457510429062	0.5528820139866639	0.08434020179694374	0.4987520798668885	0.5012479201331115	2.4659131695413303	3.0938859608204337
2500	2.4659131695413303	0.85	0.3519841744404611	0.06149102747033101	0.6485918400440218	0.0659661748449005	0.5594157005275796	0.08440716471651748	0.4376382590109634	0.08090026935164756	0.484087472095113	0.08623762708686612	0.5376393219588265	0.08449771158208029	0.45626590712580073	0.08488174421746497	0.5570086273975415	0.0821066975543441	0.4478007707239183	0.07844672439836321	0.5620377495080787	0.0773450330761215	0.44844572411493144	0.08053834731520314	0.5587094489732498	0.08166465117904084	0.4503206466732001	0.08233831864263891	0.5353374650013099	0.08238408884815204	0.4517420617484244	0.08469438665931885	0.5481096441510304	0.08330765507521189	0.46966613560127324	0.0826823181139349	0.5314635078849763	0.08410526372917222	0.4681264999167108	0.08484934465702437	0.554353008769561	0.08342589931539401	0.4976038338658147	0.5023961661341853	2.4659131695413303	3.0938859608204337
2600	2.4659131695413303	0.9	0.3510250278861488	0.06089032870821987	0.6486290253547142	0.06593307187761975	0.5602077429290601	0.08399589413057816	0.4350215363457385	0.08059372404464102	0.4877532991171431	0.08621549725428299	0.5364772849555763	0.0845639487080258	0.4553225017261025	0.08461115441018867	0.5560503610624075	0.08202794677236935	0.44767771497017583	0.07885503563278533	0.5622776526852087	0.07794004674371223	0.44792643537074384	0.08087057476664276	0.5573823281599518	0.08081924615669475	0.4489946011864003	0.0817762935506728	0.5343093506717319	0.08255710576983757	0.45114252368897767	0.08539172902482507	0.5474471713464569	0.08331269154703477	0.471240123172908	0.0827422576541596	0.5332940180476083	0.08391603396825824	0.46880768160111724	0.0854809629435974	0.554745663166692	0.08314796379040922	0.4965437788018433	0.5034562211981567	2.4659131695413303	3.0938859608204337
2700	2.4659131695413303	0.87	0.3497496551554835	0.06061121245723445	0.6499421317650783	0.06569733315981921	0.5610310232671515	0.08374715866830083	0.4325958872468485	0.08086555087687436	0.4884225238274685	0.08606265488867867	0.537529877228582	0.08436568715615027	0.45489779878419323	0.08429561221677039	0.553260341042727	0.08274154400632149	0.4467396439787937	0.0789090261076223	0.5618407966630286	0.07818365143732875	0.4501572967015599	0.08138207603623518	0.5581793093569142	0.08146614044218073	0.44891876643932926	0.08202460780001965	0.5351647642643335	0.08241722894621238	0.4528524879640809	0.0849713607601459	0.545258872883278	0.08395609025368013	0.47142155504018274	0.08235594997031034	0.5329500933187533	0.08342991812148808	0.4714107302642559	0.0851553987758461	0.5536707836081707	0.08289033185125952	0.4988905325443787	0.5011094674556213	2.4659131695413303	3.0938859608204337
2800	2.4659131695413303	0.86	0.3500327853233771	0.06020269286096305	0.6504050372514644	0.06546272187337053	0.5632439686997348	0.0834228043603351	0.4303670336952767	0.08084439444597383	0.48790009760687386	0.08525222315074431	0.5346593229560961	0.08528328205197694	0.4557189766014774	0.08412255367707121	0.5541379122917811	0.08322819347874082	0.447407095025059	0.07848983433706928	0.5594859175460741	0.07790520392961299	0.44997723814867824	0.08156654844576583	0.5578487518964589	0.0816152204198793	0.4513880747146368	0.08258312578370301	0.5352952613261708	0.08242203184727762	0.45314108758267735	0.08488627928399216	0.5442911913015106	0.08381165282589699	0.47201961151406086	0.08264992598216805	0.533562386171708	0.08356878950815816	0.4736123124713918	0.08549879653752505	0.553438157719251	0.0821905548681297	0.5017831669044223	0.49821683309557774	2.4659131695413303	3.0938859608204337
2900	2.4659131695413303	0.87	0.34853167665382373	0.060184624592509055	0.6506568918556518	0.06509429768117211	0.5671911622489036	0.0837511416319577	0.4270975974429141	0.08032192925941965	0.48846726096265985	0.08551564894042063	0.5340605914779034	0.0851402386327193	0.45609710032665357	0.08387815944502787	0.5552766374091802	0.08326314626183935	0.44631926266958427	0.0786935808311538	0.5588554403927494	0.07833323174057837	0.4500320565693407	0.08123809691254238	0.5549078681000432	0.0812704975228008	0.4493627532046238	0.08228388184006637	0.5371706002745503	0.0821883510918295	0.45346320353147657	0.0850295037830145	0.5435108049937906	0.08332153775726096	0.4709666300535328	0.08307586817090296	0.5332925999023578	0.08384327195856138	0.47431535918945766	0.08586150469783234	0.5511420987208575	0.08212505566056888	0.5024104683195593	0.4975895316804408	2.4659131695413303	3.0938859608204337
3000	2.4659131695413303	0.85	0.35060873403456594	0.05994595734658363	0.6497434486716613	0.06489709798066444	0.5697497704818402	0.08369043381741925	0.42576724896840834	0.08021716096564135	0.49001902313619766	0.08507002040668046	0.5311751791494009	0.08477555996903043	0.45637903236278354	0.08364928190935669	0.5557174242239453	0.08308359095736287	0.44754990432909525	0.07851747752446969	0.5559981039117977	0.07905347590940813	0.45048903733016493	0.08152508931767635	0.5539598207308665	0.081613633154713	0.4481596223182444	0.08209327278034351	0.5349658414382612	0.08242451555792685	0.45231566348880775	0.08451086834319306	0.545087322846465	0.08359790921624907	0.4688386931022213	0.08317847074311527	0.5322196713309352	0.08367181597020193	0.47584539515418345	0.08574782978438134	0.5478170544899982	0.08247508309048718	0.5023302263648469	0.49766977363515313	2.4659131695413303	3.0938859608204337
3100	2.4659131695413303	0.9	0.3478900362589751	0.05914109865282065	0.6479176546397868	0.06468619192795025	0.5689322191523061	0.08390626148027795	0.42397052361707827	0.07959423665554036	0.48977651435001207	0.08493655601876121	0.5307564770709559	0.0851428591407719	0.4573160030016432	0.08381900702845395	0.5586203222777383	0.0824077291701547	0.4459672317615573	0.07860725660719552	0.5549693914219229	0.07935170423614471	0.45071755473167024	0.08161811043944457	0.5559061834238643	0.0810532732630797	0.44837201047414255	0.08179708958489491	0.5336740267696324	0.08203598027566349	0.45252707231402084	0.08446172301545399	0.5446109601673097	0.08342609243577881	0.46850752648933636	0.08306813618884093	0.5320492144726887	0.08404622280755589	0.47618580352604706	0.08551157283317928	0.546244822507542	0.08193239977248412	0.5	0.5	2.4659131695413303	3.0938859608204337
3200	2.4659131695413303	0.92	0.3476264251197734	0.05856559033816374	0.649837458966523	0.06397847663409012	0.5677227245877396	0.08350314659778986	0.4258509939762476	0.0795251973082905	0.4900619378538045	0.0849666558469382	0.5299758670052256	0.08508033319615949	0.456759529095228	0.08433118266431025	0.5560487050018215	0.0824613475656544	0.44587863768181357	0.07862879722642689	0.5542273292934273	0.07922007392955437	0.4509714280686844	0.08146512426555606	0.5562587962232424	0.0816557851249957	0.44937595173580164	0.08156367929369415	0.5334807939992889	0.08283192827617616	0.45022601870544343	0.08446116699616339	0.5428654434991017	0.08341346193409406	0.4696251231479074	0.08321892744366977	0.5314078599127284	0.08438626731227979	0.47635626905351985	0.08580917238732938	0.5445878022638263	0.0810899627983489	0.4984394506866417	0.5015605493133583	2.4659131695413303	3.0938859608204337
3300	2.4659131695413303	0.96	0.34555930758529374	0.05882016942778983	0.6516777353318394	0.06335588659213488	0.5678102843925164	0.08325064784166218	0.4255593770093563	0.07925663334795463	0.4893702530099554	0.08449819736635814	0.5292634045350404	0.08444946893283972	0.4591916106252973	0.08441301963651066	0.5552119643112982	0.08251502067093583	0.44610297328417886	0.07875808483290844	0.553860454800668	0.07924433328645852	0.4495327266276385	0.08133199854838448	0.5540590310608526	0.08146011415450728	0.45087833346988093	0.08139726777267964	0.5353627578609038	0.08272117751011832	0.45008061744744493	0.08472213986177245	0.543137389729831	0.08325973598001633	0.4706794429930582	0.08312840375319078	0.5299249821286091	0.08441800821656095	0.4782542802594441	0.0859526534973592	0.5434449956803141	0.08105567911123497	0.49969733656174337	0.5003026634382567	2.4659131695413303	3.0938859608204337
