1100	-18.218387240348815	0.89	0.1766540361951095	-0.013429306892335976	0.0747293015593923	0.25302128608227387	-0.019884809304739487	0.07303456860817435	0.2193132571032175	-0.0160421107301765	0.0833176092641092	0.15320412612659406	-0.021889820183864834	0.08804718143522358	0.1485371986776042	-0.016308499826458704	0.07949404341389929	0.11372601225973124	-0.026195212915009154	0.07837727822377868	0.09347481537753347	-0.02065893644383898	0.08317963806113945	0.13028582868656868	-0.02342698409738446	0.08454968625083746	0.13890529086975983	-0.020660157288820338	0.08932427088348385	0.1152013266118599	-0.021715843412825363	0.09060288258664141	0.142301589992657	-0.016453971905665415	0.08385498662128585	0.16688161783274613	-0.02336486678361901	0.0806193987142857	0.13989736945945777	-0.020826960318602757	0.08894260067510577	0.11316138469831571	-0.02243442870417103	0.08764011895894137	0.11250961502186702	-0.016682035463162683	0.08450766104272818	0.16108550427340257	-0.023066350718726588	0.08263209292152836	0.09012941869454726	-0.016266487343527317	0.0695022892523527	0.19504865767347523	-0.02412541505540962	0.06920079960810978	0.19730798302911937	-0.01633206424078653	0.08445382823892097	0.1415837202620163	-0.021336305793236972	0.09061841559742917	0.5208333333333334	0.4791666666666667	-18.218387240348815	0.27777792462646855
1200	-18.098211849354673	0.87	0.17632766306515346	-0.013386397976838063	0.07427716667626032	0.25531776562932795	-0.020168346315836378	0.07259916109897334	0.2149594065042669	-0.015541868803882067	0.0831151442887181	0.14734176676329286	-0.02128295397277373	0.08846471043978496	0.14607493156690443	-0.016005158058648477	0.07882025542051585	0.11827763248213154	-0.026695519959293517	0.077560947260956	0.09070732855504755	-0.020329235758747597	0.08189489468804008	0.12935217827150133	-0.02332338822630076	0.0838656112698883	0.14180881507481766	-0.02097011402201403	0.09014434941964876	0.11782517297587188	-0.021971960214556677	0.0889416351532204	0.14468129861798082	-0.016739890713475918	0.08444588939936992	0.16481646762279192	-0.023138967227480146	0.08098947153542674	0.13590992662523632	-0.02040291190236598	0.08957182106303775	0.11440388088541775	-0.02255655373746709	0.0867095099143838	0.1145967093675723	-0.01691417826707898	0.08369445727117703	0.1625770874510157	-0.02322283648340325	0.08225023725233452	0.0896498443205629	-0.016199222020191435	0.06997632944264942	0.19436391930966365	-0.02403856071553459	0.07060810155001858	0.19778951944875034	-0.01638660473205665	0.08510481594094398	0.1411518784523379	-0.02129172482409622	0.0893084292950941	0.5182724252491694	0.48172757475083056	-18.098211849354673	0.27930689938833664
1300	-18.069103518557025	0.88	0.176603017486355	-0.0134228619474825	0.07404939394814235	0.2550377969333091	-0.020126892544180982	0.07225385449087865	0.2136945481310576	-0.015382240897135814	0.08238388802591375	0.15254468166894128	-0.02187013536989437	0.08805672371662138	0.14507830985307812	-0.015870455881856455	0.07880443701743652	0.1162774750758383	-0.026447055841618	0.07747630396467879	0.09164966932099194	-0.020448593962113536	0.08074159390531004	0.13199523002149674	-0.02363449407882554	0.08384916394482725	0.14042455466960824	-0.02080601332459391	0.08967670059460428	0.11521842321587365	-0.02168589976875818	0.08899553205399016	0.14119477727361068	-0.016280764453250367	0.08424804662830113	0.15886331011843366	-0.022426173448492348	0.08235122427896474	0.1367794446575316	-0.020501442413999045	0.08876827188422809	0.11119338973753609	-0.022198119489779875	0.08808012508742108	0.11355013470916576	-0.016784240681209085	0.08293680747019114	0.16288161594869413	-0.023255595535482194	0.08116644598860887	0.0926903427183582	-0.016647625530059065	0.07112459904731566	0.19262522152134884	-0.023800502156124295	0.0705812319521336	0.19887568910054862	-0.016523172918019066	0.08538466026381814	0.14907880382413455	-0.022145359917473996	0.08946001192678234	0.5122699386503068	0.48773006134969327	-18.069103518557025	0.27529295984599
1400	-17.417100300678406	0.9	0.17373832765703193	-0.013010553816022865	0.07260197246778659	0.2544090574687049	-0.02003263438518037	0.07268012850077414	0.21421538666904322	-0.015448112440593537	0.08294463652811737	0.1521428604081568	-0.021819398212482816	0.08766787198276502	0.14172369963910098	-0.015404488972649025	0.07838433464056689	0.11826071385819031	-0.026702641242398465	0.07764602387359133	0.09423362313839673	-0.02079184251591044	0.08094671614209352	0.12973337539583374	-0.02334636017542939	0.08342539765443142	0.13707709840969215	-0.020397318434154352	0.08910318132353078	0.1124882590795126	-0.02136750139144366	0.08718901847461467	0.14155933327687995	-0.01632842774529019	0.08494594209903962	0.1622790051624667	-0.02285648924130671	0.0805914256358853	0.13812035629691574	-0.02066022783084089	0.08955896375407166	0.11181326424700443	-0.022268787438827126	0.08863142429829385	0.11312810057480303	-0.016728606738914156	0.08138446155292199	0.1642918943712959	-0.02342990775509327	0.08119325312754759	0.09597905847626603	-0.017150393116011662	0.07110203924349798	0.19093373042004866	-0.0235541569267569	0.07081926367885921	0.19579020674035144	-0.016115364957257856	0.08447187719903325	0.1474175285866664	-0.02195192984154021	0.08951653193599331	0.5106837606837606	0.4893162393162393	-17.417100300678403	0.2795402305162952
1500	-17.26168350247352	0.88	0.17485187504666405	-0.013180048892269414	0.0720324586258449	0.25403037983850757	-0.01997063318848222	0.07332155963587396	0.21535910647105694	-0.01560514886622314	0.08344779796585171	0.14761949684289832	-0.021231999957445104	0.08762993763638212	0.14402047749073796	-0.015742396811321325	0.0783017527198674	0.11998212525082287	-0.026941349738535812	0.07656379072234863	0.09545375173391257	-0.020963999325030663	0.0821145690546398	0.13228517267515763	-0.02368965304809988	0.0834860409820125	0.13758329953230572	-0.020460922703765778	0.08719704518938311	0.11234533812756836	-0.021347252213945917	0.08794070226751144	0.13995710668275071	-0.01609543088978441	0.0842060285370275	0.1591917121845965	-0.022432066095525144	0.08052127152181696	0.1349808108956015	-0.020255132407353493	0.0888508204225907	0.10783825181130251	-0.02176246953687626	0.08784631054605631	0.11623086493177998	-0.017150536448894187	0.0808300266906223	0.16472743912364468	-0.023485916340933083	0.08033285134884904	0.09578409290112119	-0.017116175311165355	0.0709446357146906	0.18968462921066548	-0.023357412186956316	0.07192165938058127	0.1956257517781166	-0.01609053423504935	0.08478630842731033	0.14784490788633703	-0.022002417806662275	0.08942591589851459	0.5086436170212766	0.4913563829787234	-17.26168350247352	0.27891990459054344
1600	-17.8683861758659	0.9	0.17198740897123838	-0.0126885499328506	0.07168403590788865	0.25543644563434076	-0.020213931986271746	0.0724743185204606	0.21358032279522257	-0.015329633222746933	0.08393709495778696	0.1470998510839621	-0.021154937658607532	0.08793055935596573	0.13803756459968508	-0.0147590813168301	0.07708239419155992	0.11780432969543239	-0.026594900379219404	0.07713179065125055	0.09813045297266414	-0.021385725225948612	0.08154646614005832	0.1341847756177844	-0.023975091679281673	0.08343524047710627	0.1330489705946276	-0.019804666878215305	0.0867339992968842	0.11324642530149515	-0.02147116111521992	0.08741858971554174	0.14420405731462516	-0.016771262697843774	0.0842237416212732	0.15571695490942675	-0.021898537719985654	0.0802415165685508	0.13503241923139866	-0.02026032616824182	0.087252524110138	0.10918998291130327	-0.021952020855589074	0.0872162797720163	0.11892628932747319	-0.017558242622597295	0.08100243656963294	0.1635661522858493	-0.02330747813743634	0.08031882206670773	0.09405404195863264	-0.016799251879097667	0.07056659232397225	0.1941251248339737	-0.024123897814430133	0.07138450932301485	0.19901324496891037	-0.016615420865795608	0.08591840424180491	0.14404443056566854	-0.021473788389581635	0.08838169195019199	0.5099750623441397	0.49002493765586036	-17.8683861758659	0.2830589505125317
1700	-17.669365359610484	0.93	0.17206962583235538	-0.012701861400292898	0.07165142893863187	0.25399841861531075	-0.019946219971134875	0.07267063550686718	0.2102007250953141	-0.014775758523191386	0.08364562533119348	0.14690721182207916	-0.02112318224150918	0.08839644836612705	0.13890749079785394	-0.014909003805924954	0.07762490666165445	0.11799191897829567	-0.02662273585918207	0.07847656683145125	0.09726134831455423	-0.02123710890331085	0.08158893589093269	0.13952148371166012	-0.024824889507912975	0.0832459220352743	0.1328094965060923	-0.019765819177858596	0.08755292963594809	0.10876633657085186	-0.02080689921038039	0.08761518920318333	0.14247089363468965	-0.016476643384777695	0.0838935367355821	0.15597309524568764	-0.02193708236217299	0.07871401863947469	0.13515303682071722	-0.020276461045385163	0.08710070946109072	0.11234387194689256	-0.022421671297293697	0.08716836844754812	0.11817181763079186	-0.017434101207499993	0.08147299751749197	0.16360329334049847	-0.023310492959887966	0.08067762622966462	0.09282572485105196	-0.01655974348150645	0.07069509061306717	0.19650570653202962	-0.024555916734908062	0.07086182122937698	0.19611675091216832	-0.01613669003778678	0.08505944054304732	0.14222471248762728	-0.02120486036286611	0.08745795828044167	0.5082159624413145	0.49178403755868544	-17.669365359610484	0.2790301562398326
1800	-17.27099602583328	0.92	0.17279167650309343	-0.012837155862135472	0.07158676941826687	0.25615337560829804	-0.020357637566654836	0.07239815526410115	0.21196429248882578	-0.015073267027463073	0.0823638525778371	0.1489871172458406	-0.02145126213809905	0.08854883107757362	0.1418378667876545	-0.015438065722774322	0.07735573351361176	0.11881888493293129	-0.026763103038076767	0.07814337605053931	0.09841412249165203	-0.021436005020055264	0.08260770724554944	0.1377603213220674	-0.024527323266081362	0.08175263968355913	0.13071537177582315	-0.019429788719750974	0.08713697175523621	0.10828829596986927	-0.02073031508005308	0.08882470329578707	0.13984318090431902	-0.016014979148489684	0.08346453877875448	0.15493351268218733	-0.021757913718567164	0.0802844022002073	0.13463413184113557	-0.020192453648457127	0.08626782302496071	0.11019914413842943	-0.02208270344610933	0.08580185861254695	0.11669399625829707	-0.01718326473960186	0.08197801362174889	0.16182439223270859	-0.02300870447852085	0.08046616499736724	0.09096995984072104	-0.016185368847717974	0.07049725485964733	0.19683974175752683	-0.024615783401091464	0.07007913524586055	0.19702271229445398	-0.016289614990155576	0.08512753821746202	0.1417327642411444	-0.021126599378084254	0.08631432772028569	0.5049889135254989	0.4950110864745011	-17.27099602583328	0.2763310492720507
1900	-17.89402050923308	0.94	0.17037460300266072	-0.01233361510707097	0.07119036128479721	0.2558768959470927	-0.020296266640995708	0.07079501416536223	0.2110519597687171	-0.014902498847363147	0.0822742047164862	0.14816134331418704	-0.021303914251388764	0.08855808251572779	0.14283256656122947	-0.015633360919619674	0.07641122977577086	0.11755052403103294	-0.026514905830215957	0.0787559377157588	0.0963183560517565	-0.021034407067216387	0.08251876114128308	0.13600351092100466	-0.024199655767104162	0.08134608105453663	0.1303906446486576	-0.019371266199751453	0.08764596618184667	0.11027972475685055	-0.021069338724233156	0.08890650087642174	0.1396339592442027	-0.015973401679463664	0.08296915809340555	0.15594735537640048	-0.021945787517937868	0.08034800457800576	0.1358898041315456	-0.020407402925968234	0.0859248640565427	0.11252040614012972	-0.0224837545282866	0.0862080713245523	0.11527163995448098	-0.01691938257226744	0.0817489788198739	0.1625306224242107	-0.02313753286773465	0.07930547347522274	0.09134127281937655	-0.0162648352268452	0.07115526377224955	0.1966722878425375	-0.024577120445914712	0.06941037570200999	0.1972354451551752	-0.01632762126809684	0.08503817306660766	0.14257858775512625	-0.021268485913905087	0.08610367852482226	0.5042016806722689	0.4957983193277311	-17.89402050923308	0.27977723342022504
2000	-17.382186124302958	0.9	0.16863799604018082	-0.011960144767810937	0.07102237893788672	0.25468572275193396	-0.020032154392395432	0.07082942265696311	0.21230492104571114	-0.015138996833107704	0.08224664606171123	0.14696888361153865	-0.021085936830398416	0.08808687332255316	0.1418508037261775	-0.015430905412560343	0.07660928312139509	0.11645698374770927	-0.026293956277345116	0.07915776123484991	0.09490738768223875	-0.020755376955681443	0.0825547633839862	0.1344872638018528	-0.02390776308271058	0.08231403755658816	0.1314251543239161	-0.01955390110486216	0.08763385705371039	0.11278767873116698	-0.021509438220017864	0.08809823025404905	0.14042242248101242	-0.016125345876770756	0.08304890460046693	0.15548626075608163	-0.021854031927395334	0.08095406310982652	0.13785846306732763	-0.020754425375127786	0.08611345695190287	0.11111785816601555	-0.022230076021642654	0.08604719824949608	0.11578606512353963	-0.017014221168451936	0.08112022778756306	0.16407693484084104	-0.02343148663669106	0.07884760054262557	0.09180118746650265	-0.016365276974860298	0.06989034715587135	0.1961481522360217	-0.02445882699130955	0.07012217226503435	0.19650572585957024	-0.016185839991123562	0.08510967726719916	0.14267898317602126	-0.021283755039326783	0.08515410798372529	0.5069860279441117	0.4930139720558882	-17.382186124302958	0.28702780339941686
2100	-18.477401846031523	0.9	0.16821776752639325	-0.011856968082704573	0.07099652965293997	0.2565815268059334	-0.020493749530420387	0.07059513606611803	0.21614938403582587	-0.01596416739748009	0.08205686183672015	0.14766666012721283	-0.021224654702032077	0.0875199041191207	0.13987473792717114	-0.01497479308709576	0.07608027568800942	0.1155467737852837	-0.02608946641540361	0.07875561743914723	0.09622040180129925	-0.021042210901358317	0.0828753471579288	0.13247626216445416	-0.02347821525116354	0.08211203468281665	0.12975514946797181	-0.019213995001879907	0.08729928760650035	0.11411047102821913	-0.021767713339393424	0.08736445896041213	0.14068434331302396	-0.016181231110910216	0.08249953681968022	0.15642006555984292	-0.022053216454883007	0.08006188889892926	0.1387310238360339	-0.02092742701557139	0.08543792676529303	0.11302160569187862	-0.02260840950181895	0.08516239596824844	0.11559500871259873	-0.016971302704872317	0.08067296707804159	0.16307605056281432	-0.02321474825389629	0.07841006852730102	0.09149791320507121	-0.01628609023517103	0.06981451436881066	0.19590390647656106	-0.02439645990203841	0.06980671890841982	0.19499825912836205	-0.015859687725637044	0.08454606339701924	0.13939099412979356	-0.0206362838238455	0.08550295513603759	0.5095057034220533	0.49049429657794674	-18.47740184603152	0.28638109577017307
2200	-17.693993402634497	0.89	0.17026906488851695	-0.012358999048833195	0.07045160835555289	0.25884756548552845	-0.021046718693055588	0.07009778206014933	0.21652522678151617	-0.01604436925194394	0.08156103821830418	0.1470365021810792	-0.021095095598870822	0.08714093694728105	0.14124171184242784	-0.015291750619104592	0.07684103548548896	0.11529692033700921	-0.02603065489956109	0.07867524868063815	0.0949323913417671	-0.020752785255006498	0.08258491382169829	0.1291133949961889	-0.022759173457615457	0.08211549221134123	0.1264979660179835	-0.01854412093857852	0.08684260099495719	0.11607958647856004	-0.02215373145392528	0.0874507508387046	0.14155609783589915	-0.016374021713433207	0.08178209824220939	0.15744842235767081	-0.022272778691007803	0.07977682557274825	0.1361051061811939	-0.020389410283630793	0.08502075252784236	0.11254452639569038	-0.02251019022705264	0.08569238523226498	0.1161496521997095	-0.017089963423419976	0.08122810864445137	0.1612342290002861	-0.022815585570869087	0.07806644239157759	0.09241478000921238	-0.016519864392861697	0.06958051871958333	0.1958599672983887	-0.024382225501773727	0.06964487837028732	0.19547107312989118	-0.015960968264293975	0.08471974025106457	0.14041933916644436	-0.020836646510005816	0.08524802944914528	0.5081669691470054	0.49183303085299457	-17.693993402634497	0.2788206890715856
