1100	-17.256341285963288	0.93	0.16489850517248528	-0.01076089343281778	0.06960723888042487	0.29115954032014507	-0.02052947584393564	0.07235088976366309	0.18507656209583845	-0.018675135587280754	0.0904754264049642	0.10822137910416753	-0.020218851940540072	0.08639590096960666	0.11232631464839858	-0.02116804637033327	0.09052430228379334	0.06957730494257675	-0.026755396506397508	0.08557524059522266	0.09236844641448232	-0.01922388060062888	0.0866028653795689	0.13386850134462305	-0.025966465960026486	0.08423724614350567	0.11769429799527382	-0.018850267642841045	0.07852162537303557	0.18730473647578377	-0.022638989539552262	0.07560318360256897	0.10225100018904251	-0.019473369646589314	0.08007849350352989	0.19168862109992074	-0.021969781888300392	0.08037150563099668	0.10720295442876925	-0.01839804915377736	0.08715375120381166	0.13741385394568484	-0.023741200845365004	0.07870249593577235	0.12567275940060574	-0.017879965276805788	0.08454005053097481	0.1545423897990033	-0.022488125958384387	0.08141841663294662	0.1030581696495832	-0.020087871779373837	0.08468748852039301	0.15441787629568868	-0.022931723522355573	0.08537035405391392	0.2083288816846595	-0.015950104773391486	0.08214086626873096	0.11530485062232215	-0.024845424249970893	0.08291964325125417	0.48007246376811596	0.519927536231884	-17.256341285963288	0.27116815826881296
1200	-17.761827316197703	0.86	0.16376629505659895	-0.010625000304104132	0.06883849220835074	0.2879588093647365	-0.02011941495216983	0.0720387952839627	0.1912939736265657	-0.019264441293825624	0.08924109900907286	0.10648067983333545	-0.020027413749960615	0.08645934501184757	0.10871921530947613	-0.020829840524704834	0.08936419430621223	0.07151854860291362	-0.026977681946746854	0.08465522407584772	0.09727823922819842	-0.019724806339132185	0.08634078413870336	0.13402763251634964	-0.025982708238681044	0.08384872234111691	0.12011293944307556	-0.019120546243500177	0.0780026858856671	0.18522913836492338	-0.022378583497873677	0.07591920577624237	0.10230974820050348	-0.019477891190346923	0.07853456138969817	0.18747436548536564	-0.02147757994113211	0.0814174092303264	0.1072382725306762	-0.018399915565556754	0.0859776497693635	0.13576706884472406	-0.023546984584311807	0.07927685852338143	0.126989010201034	-0.01801390116301144	0.0833056372729096	0.14924770568835405	-0.021849027137017484	0.08217371947622644	0.10847982085956735	-0.020688170363524567	0.08546830111111865	0.14907730172568565	-0.022342896536668287	0.08582804869800478	0.2147357197688096	-0.01664799492697693	0.08306974449805907	0.11546222745694207	-0.02486104177230288	0.08436315359822556	0.48006644518272423	0.5199335548172758	-17.761827316197703	0.2708968522145824
1300	-17.706348050866755	0.92	0.16338128963223977	-0.010572905679803507	0.06799875937962135	0.287563487689036	-0.02006138886779673	0.07104370667928533	0.19989505846930675	-0.020159215520597476	0.08862316591540693	0.10332359059005804	-0.01964898961728453	0.08668894149248368	0.10433216830227517	-0.02037782073274637	0.08880597268353346	0.06949451917115963	-0.026718704920513595	0.08400454034288708	0.09912037176332486	-0.019928577218713127	0.0856200226340182	0.1308498140270197	-0.025568970711811922	0.08306590057421379	0.11876177958581059	-0.018951656061619863	0.07868818476081699	0.18352958111257076	-0.022144561539112182	0.07579003811071543	0.10523503684689604	-0.01982809311907802	0.07875853660968471	0.19154749240672436	-0.021993219780679363	0.08126471829597785	0.10867478675557425	-0.018555943032040403	0.08532523845123272	0.13566104395238854	-0.02353060115207394	0.07979158453982557	0.1258613294778379	-0.017884282671774217	0.0835459968985696	0.15208360642455943	-0.022218376088558027	0.08397156390151789	0.1072810176686428	-0.020540998250556167	0.08650030388642674	0.14926492995439333	-0.022362956973821853	0.08556452495285007	0.20974975700593693	-0.016052179832543447	0.08274684906275245	0.11486159949349119	-0.024782656828610018	0.08322206842185981	0.4831288343558282	0.5168711656441718	-17.706348050866755	0.27385498462778063
1400	-17.61669156563851	0.94	0.161739934482737	-0.010335427862762207	0.06636774373460144	0.28843775870188	-0.020190900242520744	0.07001580559571002	0.20338469718878102	-0.020555131167317824	0.08771997816516378	0.10319914299078044	-0.019631059224329953	0.08532845705947201	0.1050559506198025	-0.02045684228415598	0.08800269052396287	0.0705956102394721	-0.02686557845254554	0.08439346864151151	0.10200518200184486	-0.020278392771871656	0.08503174594027665	0.12438673591936203	-0.024669528185227635	0.08336999428714442	0.11965901960689396	-0.019069617480336098	0.07781458430186335	0.18268478721342626	-0.022018320155309967	0.07555478117274729	0.1030903531331341	-0.01954336191062826	0.07830747461513922	0.19184217743531656	-0.022031269809246055	0.08123757942073008	0.11035981995348415	-0.018756651932331794	0.08571577317172403	0.13625271354697968	-0.0236094775622995	0.07917512210439079	0.12515640023263494	-0.01779529276679649	0.08393971858865704	0.15225013505052476	-0.022239517279206034	0.08394074792309296	0.10905048354909803	-0.0207698725563375	0.08613062844358688	0.14933857625168476	-0.02237022138786509	0.08394804753769367	0.20518584525761943	-0.015459184333632699	0.0846305008096224	0.11380627583032926	-0.02463741611416471	0.08394067671174262	0.48646723646723644	0.5135327635327636	-17.616691565638515	0.2744134501955159
1500	-17.529895381751334	0.9	0.1589312615503757	-0.0098930750525675	0.06466487071343976	0.2886496383129482	-0.020222438637182594	0.07009562185027973	0.20020546271015002	-0.020158612034971275	0.08711384055076238	0.10168963088674017	-0.019421548332187216	0.08478698983836215	0.10892942438147199	-0.020928588353931844	0.08887204085880011	0.06875870985951495	-0.026596288892822756	0.08404050790798079	0.10472980640810246	-0.020637101059508372	0.0840838033366456	0.12434867398514104	-0.024661054725897635	0.08317671315318771	0.12017914771661785	-0.019143213641761844	0.0767606292600666	0.18177992895952524	-0.02187375904736446	0.07512088670070378	0.10170418835043778	-0.019343330843500532	0.07797794200204776	0.19191059418444661	-0.022038678622214848	0.08097911833610665	0.11195762567994162	-0.018963551847229254	0.08567105604589527	0.13627787965246868	-0.023610324152315124	0.07922251514833865	0.12727515787476815	-0.018077032055458634	0.0843396370940399	0.15257850197752107	-0.022286139124421143	0.08473726014124164	0.10737189719910042	-0.020531558282606843	0.08494109952401249	0.14968425621212603	-0.022415600964450874	0.08381866664261518	0.20153310148249426	-0.014946800074121911	0.08526812315920272	0.11437203895713911	-0.02471624412814177	0.08254287856992336	0.48470744680851063	0.5152925531914894	-17.52989538175133	0.2694552875131876
1600	-18.22999279617741	0.9	0.1628622565509141	-0.010584561037937224	0.0650639653400266	0.2890208083982915	-0.020287932876101585	0.06849562759320531	0.19900179565625156	-0.019989622553253684	0.08743103061498458	0.09695676100802789	-0.018688985360655094	0.0835006506043692	0.11412063255986676	-0.021635476446291813	0.0893099960611391	0.06835394732941867	-0.026528120662049952	0.08374428350216331	0.10252007032854457	-0.020308703756204218	0.08306704799260627	0.12524847666389458	-0.024807859831971268	0.08251887142544088	0.11625815087157303	-0.018505441847678616	0.0769175733530091	0.18160283002116884	-0.021840371359895156	0.07485372159231131	0.10310155803214394	-0.019563727434788847	0.07909863543824051	0.19437386196348605	-0.022441603311972452	0.08027829657144978	0.11147625655926895	-0.01889149591042549	0.08553523321410315	0.1341495105587954	-0.023255570329223957	0.08049160304746888	0.12566904523026165	-0.017835727098861744	0.08400139172958128	0.15274878250444152	-0.022312565954616406	0.08318190178053038	0.10614592451293631	-0.020337834258322786	0.08535376942261254	0.14942886510366124	-0.022373718219980337	0.08323537907947555	0.201937050407439	-0.015007973702808456	0.08595093297435012	0.11676950349066144	-0.025102498812578797	0.08232764940588035	0.48815461346633415	0.5118453865336658	-18.22999279617741	0.27471657648621883
1700	-18.040462752562462	0.89	0.16263828113938383	-0.01054058245775548	0.06409269018828678	0.2901151913629476	-0.020495969144141993	0.06916116029754345	0.20244193270126462	-0.02049805419981798	0.0867365449406932	0.0963127927862372	-0.018582008795909172	0.08302290313147889	0.11414890293417573	-0.0216373689588638	0.08862258716959134	0.06797525831475917	-0.026460475447488422	0.08443595541072486	0.10418368384732951	-0.020569032504647315	0.08349338021723768	0.12456045583950949	-0.024685201671936666	0.08198517894646683	0.11854255112717256	-0.018898645718414944	0.07707834018339046	0.18344766882837635	-0.022179347247833766	0.07518470707222337	0.10038214520614994	-0.019099249231631248	0.0790335870655523	0.1918940246454304	-0.022009698414137302	0.07977900590159999	0.11222156522534553	-0.019005343179840383	0.08522357581918405	0.13175728946664822	-0.022835973558813526	0.08057208225517733	0.12874210526985522	-0.01832276738041054	0.08435298426528529	0.15215752427691512	-0.02220626806257847	0.08410272150434002	0.11062386103519754	-0.021079344833790037	0.08522078940848411	0.1432775898836137	-0.021360425569834675	0.08351455813510955	0.20206231611463735	-0.01502702893014726	0.08536167213227064	0.11457012280701771	-0.024724647352678247	0.08330480825815129	0.48826291079812206	0.5117370892018779	-18.040462752562462	0.27169427869663426
1800	-17.61641588053043	0.92	0.1623691437229665	-0.010485115550866073	0.06282374602590772	0.28959800402214314	-0.020389158146017907	0.06815664932938753	0.2065252517065997	-0.02112769271555507	0.08557677577465965	0.09300646564818613	-0.018018679422930943	0.0825725151595006	0.11162200979766111	-0.02124941256529477	0.08811138360148493	0.06874647012279994	-0.026594429262750626	0.08468088806255149	0.10623807663178293	-0.02090407938783775	0.08478556457815634	0.12268301511710554	-0.024342817255691186	0.0817607122241235	0.12197415755541038	-0.019514283535894714	0.07768177050752179	0.1816842490437342	-0.021836587147957276	0.07623003246630473	0.09790643288913758	-0.018658425016225336	0.07869604324640336	0.19141118728677656	-0.021920150467828498	0.07914008532222809	0.11485330980799889	-0.019429014210014042	0.08560802076693912	0.13155223051242768	-0.022796241321131765	0.0802963479829385	0.12828544120030094	-0.018244590367894588	0.08444328812692725	0.15116957480843513	-0.02202404704524255	0.08374308839390472	0.11134656154822223	-0.02120095137801249	0.08433154518285382	0.14160276122378998	-0.02107135837677643	0.08296780711991823	0.20197558379918668	-0.015010125490029266	0.08572020102156096	0.11524947890078294	-0.024842435004103096	0.08352303886760477	0.49223946784922396	0.5077605321507761	-17.61641588053043	0.2761713865291768
1900	-18.224896105326675	0.88	0.16103894048497025	-0.010189124224635561	0.062878513934094	0.289310426562896	-0.02032348156642307	0.06800999043769251	0.20552820196329086	-0.020954030190350158	0.08529857708348469	0.09390150303790791	-0.01818273807932932	0.08273589465578571	0.1106675621997326	-0.021085902087266382	0.08756055844185046	0.06740599938473964	-0.026333322488824643	0.08501031697301469	0.10545191430734108	-0.020758838131850883	0.08459689895138492	0.12117239682816525	-0.02404286715033901	0.08204808259159818	0.1205911925700055	-0.01923622760916119	0.07776790111616186	0.1818728100866469	-0.021873810753231093	0.07547970475447568	0.10080450337384013	-0.019224334470404444	0.07954647991747794	0.19053638504235873	-0.02174591123178383	0.08009524308984144	0.1157962790892978	-0.019596320908834872	0.08398246961850278	0.13270665905438658	-0.023021917143914786	0.08024609858071048	0.13063886150547968	-0.018674442923132282	0.08600742516607636	0.15085559437021492	-0.02195976143513879	0.08421095547562256	0.11207979472469985	-0.02133843008378836	0.08410469279569702	0.14153636265165245	-0.021056875587112084	0.08351682223894887	0.20302880679970803	-0.015207792094152957	0.08602614330803562	0.1147400513006604	-0.02474165984797415	0.08272352326465389	0.49264705882352944	0.5073529411764706	-18.224896105326675	0.2727829350117531
2000	-17.684308192449194	0.89	0.15971162046638235	-0.009883140045536594	0.06282641958458603	0.2911851104845728	-0.020744784017163377	0.06732570945232837	0.2061029707797591	-0.02105316883278367	0.08437888826928897	0.09445351331580197	-0.018285730156001576	0.08285342223168571	0.10706830133584194	-0.02045564336857001	0.08646244381038881	0.06430220191165463	-0.02571693217908334	0.08442814376324691	0.10496362017425637	-0.0206646147054377	0.08503659285456483	0.1217818006331384	-0.024162992381948543	0.082027010301769	0.12176097757758074	-0.019473271927255835	0.07844203906567544	0.1816641285186498	-0.021825913740931988	0.07600758738205321	0.10131920663617598	-0.019325161046204967	0.07989869870399943	0.1886060297707655	-0.02135354930032228	0.08072169226526207	0.11661241990766193	-0.01974439291814611	0.08400764024003092	0.1293307118009272	-0.022334644846043257	0.08041275094366226	0.13298846721402435	-0.019114346907753276	0.08567606907538118	0.15410240273461526	-0.022614807442909494	0.08420212671948663	0.11117238674987809	-0.021158364580682244	0.08445501511678287	0.143052964716429	-0.021345324696139187	0.08330563636220921	0.20119772662014754	-0.014850954466047978	0.08539962118533323	0.11544702535339214	-0.024878655971496213	0.08322065283069811	0.4945109780439122	0.5054890219560878	-17.684308192449194	0.27487589355494035
2100	-17.236262660172642	0.87	0.161872184274891	-0.010395122662503184	0.06257082193018922	0.2921635971760872	-0.02096938408657526	0.06730130837999027	0.2086678775625835	-0.021521819801613155	0.08405675551398348	0.09339594591801402	-0.018076826007270327	0.08215767336730011	0.10895921007939639	-0.02079441867771472	0.08690091657415802	0.06673644302927402	-0.02620610994773251	0.0843571387002216	0.10474004411241102	-0.020618822561256668	0.08461648528687567	0.12286677837774254	-0.02438435459568744	0.08164103142296235	0.12033593189315558	-0.01916923501680675	0.07924975601701302	0.179766547425215	-0.021404229258061208	0.07640171802456575	0.10151002714038737	-0.01936221241734069	0.08035262615469828	0.1861541093448505	-0.02084399887177268	0.08109940938746689	0.11388054403190534	-0.01922040865918908	0.08386541275092009	0.12930692391669954	-0.022327012264282443	0.08081319291394086	0.13324963494721023	-0.019162708213824726	0.0860799482014856	0.15197321500958438	-0.022171406683223597	0.08445094123246237	0.11334402936705036	-0.02159245521165155	0.08452482930740533	0.14031624266751894	-0.020804510616034704	0.08382285578409761	0.20024455834283653	-0.01465892245683612	0.08579178719736277	0.11438018547555509	-0.024659552281246905	0.08397348900661136	0.49572243346007605	0.504277566539924	-17.236262660172642	0.27502513491683656
2200	-17.080899376202943	0.85	0.16102100204200098	-0.010181108419710184	0.06207071248016705	0.29040744751683817	-0.020539918155255434	0.06714646478144286	0.20887423216919054	-0.021559487593388958	0.08412876761042579	0.09459979109304203	-0.0183197886575779	0.08145239820300365	0.11005012356142356	-0.020998711248125017	0.08693695575953529	0.06646011794679904	-0.026144939879965103	0.08425726843909208	0.10704389319682889	-0.02108215414667516	0.08454648587907594	0.12211189528504222	-0.02421918639141719	0.0820888827781879	0.11681921272109876	-0.018390804804625887	0.07936580529309697	0.17834077112863392	-0.021074260880814575	0.07702614323191125	0.1034216911303887	-0.019774652072458404	0.08028176923667574	0.1850323216542912	-0.020600242819608962	0.0814382467588601	0.11167214454770859	-0.018777415366031103	0.08314950081554996	0.12906867670983896	-0.022272777985910472	0.08055825747307988	0.1336124510400353	-0.01923444202321776	0.08598788501673528	0.1531254091822482	-0.022416320487086548	0.08470196336333093	0.11229697913887661	-0.021370695108663938	0.08380074113588795	0.14278559013507053	-0.021307496407832954	0.0843710244609879	0.20209330280427898	-0.01504221596428599	0.08563130275526798	0.11280277780524277	-0.02432439575139118	0.0838337267686394	0.49364791288566245	0.5063520871143375	-17.080899376202943	0.2719097033062553
